state,geoid,land_area_meters_sq,water_area_meters_sq,land_area_miles_sq,water_area_miles_sq,latitude,longitude,year,congress_session
CA,0604,33247167385,858265033,12836.803999999998,331.37800000000004,37.982452,-119.927973,2017,115
CA,0605,4482412550,319292815,1730.6689999999999,123.28,38.515806,-122.46255900000001,2017,115
CA,0606,452858330,11191537,174.85,4.321000000000001,38.594033,-121.47976799999999,2017,115
CA,0607,1421299398,13607918,548.7669999999999,5.254,38.479477,-121.21537099999999,2017,115
CA,0608,85126844954,450306547,32867.66,173.864,35.662557,-116.819546,2017,115
CA,0609,3239718832,140669150,1250.862,54.313,38.010406,-121.30656200000001,2017,115
CA,0610,4714677851,54185569,1820.3470000000002,20.921,37.586323,-121.054426,2017,115
CA,0611,1268414564,101723291,489.73800000000006,39.275999999999996,37.903869,-122.000933,2017,115
CA,0612,100995002,211552145,38.994,81.681,37.785514,-122.434,2017,115
CA,0613,250704087,127161024,96.79700000000001,49.097,37.778962,-122.239248,2017,115
CA,0614,672492255,827356051,259.651,319.444,37.574676000000004,-122.494794,2017,115
CA,0615,1549178227,73579085,598.141,28.409000000000002,37.657148,-121.83624499999999,2017,115
CA,0616,7353849309,119233968,2839.337,46.036,37.108653000000004,-120.51886699999999,2017,115
CA,0617,480150143,21997291,185.387,8.493,37.441028,-121.966578,2017,115
CA,0618,1802931104,329756821,696.1160000000001,127.32,37.202203000000004,-122.153806,2017,115
CA,0619,2372249381,15213802,915.931,5.874,37.216236,-121.529023,2017,115
CA,0620,12623981667,1575067676,4874.147,608.137,36.373286,-121.275218,2017,115
CA,0621,17430139807,36086186,6729.815,13.933,36.086714,-119.8515,2017,115
CA,0622,3017080261,10631876,1164.901,4.105,36.476861,-119.389551,2017,115
CA,0623,25636753464,99798902,9898.405999999999,38.533,35.610684,-118.539057,2017,115
CA,0624,17832881475,3683678861,6885.314,1422.276,34.919633000000005,-120.112845,2017,115
CA,0625,4378778073,30920024,1690.656,11.937999999999999,34.58806,-118.28026899999999,2017,115
CA,0626,2432290793,807145392,939.113,311.64099999999996,34.167023,-119.12995500000001,2017,115
CA,0627,1812630457,7549848,699.8610000000001,2.915,34.265083000000004,-117.93488700000002,2017,115
CA,0628,565785716,2413830,218.451,0.932,34.250058,-118.291452,2017,115
CA,0629,238354211,1621911,92.029,0.626,34.266695,-118.43031299999998,2017,115
CA,0630,352105778,5012016,135.94899999999998,1.935,34.201873,-118.54695600000001,2017,115
CA,0631,565291880,6412057,218.26,2.476,34.109675,-117.353329,2017,115
CA,0632,321800650,5294390,124.24799999999999,2.044,34.089564,-117.914142,2017,115
CA,0633,747462851,489601286,288.597,189.03599999999997,34.046539,-118.94430700000001,2017,115
CA,0634,123465377,783650,47.67,0.303,34.074655,-118.228269,2017,115
CA,0635,437423307,309741,168.89,0.12,34.04457,-117.58321200000002,2017,115
CA,0636,15313274422,201717667,5912.4890000000005,77.884,33.730013,-115.739337,2017,115
CA,0637,143131705,351787,55.263000000000005,0.136,34.016897,-118.37176399999998,2017,115
CA,0638,262652711,3822553,101.411,1.476,33.939479,-118.06260400000001,2017,115
CA,0639,529385455,3117073,204.39700000000002,1.204,33.940378,-117.83493600000001,2017,115
CA,0640,149408227,1743217,57.687,0.6729999999999999,33.969867,-118.179207,2017,115
CA,0641,820177168,4159166,316.672,1.6059999999999999,33.918075,-117.29741999999999,2017,115
CA,0642,2423945955,44654905,935.8910000000001,17.241,33.679953000000005,-117.227523,2017,115
CA,0643,186583272,555896,72.04,0.215,33.90311,-118.336303,2017,115
CA,0644,205462827,66957259,79.33,25.851999999999997,33.81875,-118.250983,2017,115
CA,0645,855911615,5327953,330.469,2.057,33.714258,-117.668355,2017,115
CA,0646,185529294,2547859,71.633,0.9840000000000001,33.790804,-117.896363,2017,115
CA,0647,560128410,1176344307,216.267,454.189,33.367336,-118.480709,2017,115
CA,0648,376881305,283036860,145.515,109.281,33.62291,-117.905096,2017,115
CA,0649,1433399632,511517467,553.439,197.498,33.314786,-117.37951899999999,2017,115
CA,0650,7222171605,40717916,2788.4959999999996,15.720999999999998,33.113548,-116.62258999999999,2017,115
CA,0651,12410088463,870604257,4791.562,336.142,32.996249,-115.525421,2017,115
CA,0652,691530889,296833733,267.002,114.60799999999999,32.857199,-117.165327,2017,115
CA,0653,351481125,6103481,135.708,2.3569999999999998,32.718314,-117.03148200000001,2017,115
CO,0801,491909051,7068941,189.92700000000002,2.7289999999999996,39.732286,-104.908758,2017,115
CO,0802,19516518907,236586877,7535.37,91.34700000000001,40.137084,-105.709084,2017,115
CO,0803,128801473805,388035363,49730.529,149.821,38.743254,-107.344849,2017,115
CO,0804,98683966052,438481210,38102.094,169.299,39.070683,-103.413853,2017,115
CO,0805,18818296057,61236312,7265.785,23.643,38.815408000000005,-105.344151,2017,115
CO,0806,1227603408,22105056,473.98,8.535,39.755088,-104.765351,2017,115
CO,0807,886197293,24982004,342.163,9.646,39.82615,-105.042224,2017,115
CT,0901,1749270617,51354205,675.3969999999999,19.828,41.790152,-73.20118000000001,2017,115
CT,0902,5149127806,297834069,1988.089,114.994,41.653687,-72.206509,2017,115
CT,0903,1218128785,68639679,470.32199999999995,26.502,41.385688,-72.877302,2017,115
CT,0904,1193579517,214382753,460.844,82.774,41.196801,-73.388514,2017,115
CT,0905,3232512578,87623882,1248.08,33.832,41.694323,-73.209998,2017,115
CT,09ZZ,0,1095660735,0.0,423.037,41.166607,-72.842465,2017,115
DE,1000,5047241079,1398670234,1948.751,540.03,38.998624,-75.441692,2017,115
DC,1198,158351639,18675956,61.14,7.211,38.904103000000006,-77.017229,2017,115
FL,1201,10405022944,1920198807,4017.402,741.393,30.662801,-86.66246600000001,2017,115
FL,1202,28499495272,4837033100,11003.716999999999,1867.589,30.075257,-84.179287,2017,115
FL,1203,9233151320,722439524,3564.94,278.935,29.673652,-82.049205,2017,115
FL,1204,4065702591,1017145271,1569.777,392.722,30.671390999999996,-82.03676899999999,2017,115
FL,1205,9887623036,240835117,3817.633,92.98700000000001,30.448117,-83.32442900000001,2017,115
FL,1206,5624012888,1321898430,2171.444,510.38800000000003,29.193038,-81.279601,2017,115
FL,1207,1017701317,110468531,392.93699999999995,42.652,28.687037,-81.244723,2017,115
FL,1208,4536424864,1710655903,1751.524,660.488,28.164649,-80.69890600000001,2017,115
FL,1209,5987921341,798384093,2311.949,308.258,28.035342,-81.290617,2017,115
FL,1210,1130599172,205785473,436.527,79.454,28.543829,-81.512865,2017,115
FL,1211,6190210209,1289210544,2390.054,497.767,28.78694,-82.216916,2017,115
FL,1212,2225709299,543289800,859.3510000000001,209.765,28.268718,-82.491773,2017,115
FL,1213,470881681,639929451,181.808,247.078,27.825771999999997,-82.726447,2017,115
FL,1214,714571197,234008132,275.897,90.351,28.013556,-82.486401,2017,115
FL,1215,2816305893,215203162,1087.382,83.09,28.196218,-81.98155200000001,2017,115
FL,1216,3349916070,958648284,1293.41,370.13599999999997,27.533103000000004,-82.35815500000001,2017,115
FL,1217,14434123174,1921259405,5573.045999999999,741.802,27.232739000000002,-81.551539,2017,115
FL,1218,3914276313,979029452,1511.3110000000001,378.005,27.137537,-80.381641,2017,115
FL,1219,1942414991,1598133107,749.971,617.043,26.431625,-81.906768,2017,115
FL,1220,5592899394,637545841,2159.431,246.158,26.44613,-80.586987,2017,115
FL,1221,663355764,250139828,256.123,96.58,26.562631,-80.126245,2017,115
FL,1222,427070323,250958427,164.893,96.896,26.272108000000003,-80.125212,2017,115
FL,1223,486449067,184721434,187.81900000000002,71.321,26.042138,-80.240928,2017,115
FL,1224,265238198,33029029,102.40899999999999,12.753,25.908466,-80.210911,2017,115
FL,1225,9079118653,445389220,3505.467,171.96599999999998,26.204284,-81.20295899999999,2017,115
FL,1226,5657950451,7736018255,2184.547,2986.893,25.170742999999998,-81.09526899999999,2017,115
FL,1227,293291784,597442671,113.241,230.674,25.691263,-80.250152,2017,115
GA,1301,20880536010,2248892004,8062.02,868.302,31.317438,-81.942545,2017,115
GA,1302,24931972415,449472216,9626.289,173.542,31.816237,-84.419031,2017,115
GA,1303,9935634133,215325903,3836.17,83.13799999999999,33.150521999999995,-84.728664,2017,115
GA,1304,1287248302,22015255,497.009,8.5,33.6996,-84.050563,2017,115
GA,1305,686127322,5196810,264.915,2.006,33.706984999999996,-84.401119,2017,115
GA,1306,774197747,14045945,298.91900000000004,5.422999999999999,34.013052,-84.345662,2017,115
GA,1307,1016918880,25473538,392.635,9.835,34.040192,-84.082959,2017,115
GA,1308,22576793224,354618256,8716.949,136.91899999999998,31.779807,-83.451511,2017,115
GA,1309,13497964615,411754565,5211.593,158.97899999999998,34.506113,-83.68705,2017,115
GA,1310,18380931910,463117419,7096.918000000001,178.81099999999998,33.424206,-83.062309,2017,115
GA,1311,2773088054,70602060,1070.695,27.26,34.180432,-84.651494,2017,115
GA,1312,21202177276,375197181,8186.206999999999,144.864,32.413331,-82.223842,2017,115
GA,1313,1849865552,25859931,714.237,9.985,33.629827,-84.568775,2017,115
GA,1314,9384068854,51814494,3623.2090000000003,20.006,34.430586,-85.097876,2017,115
HI,1501,541435682,456697044,209.049,176.332,21.32264,-157.905954,2017,115
HI,1502,16092682060,11320984469,6213.42,4371.057,19.694163,-156.044344,2017,115
ID,1601,102096846269,1311800081,39419.814,506.48900000000003,45.29675,-116.03584199999999,2017,115
ID,1602,111951314468,1081555671,43224.64599999999,417.591,43.443926,-113.36426200000001,2017,115
IL,1701,669233988,2069827,258.393,0.799,41.546671,-87.835747,2017,115
IL,1702,2798960062,25367023,1080.685,9.794,41.256208,-87.790115,2017,115
IL,1703,613767733,13129912,236.977,5.069,41.678977,-87.891975,2017,115
IL,1704,135768215,966146,52.42,0.373,41.884772,-87.921701,2017,115
IL,1705,247684701,1857746,95.632,0.7170000000000001,41.930366,-87.83090200000001,2017,115
IL,1706,981281905,27250453,378.875,10.520999999999999,42.067118,-88.40443499999999,2017,115
IL,1707,161452483,5309542,62.336999999999996,2.05,41.863332,-87.732122,2017,115
IL,1708,532547074,10497220,205.618,4.053,42.009662,-88.09665,2017,115
IL,1709,272939511,1558242,105.383,0.602,42.052684,-87.810185,2017,115
IL,1710,777307694,31695461,300.12,12.238,42.280015,-87.939942,2017,115
IL,1711,726622133,15497432,280.55,5.984,41.642771,-88.145983,2017,115
IL,1712,12971461658,462555006,5008.31,178.593,37.993307,-89.427891,2017,115
IL,1713,15004789445,216512557,5793.382,83.596,39.515634999999996,-89.51984200000001,2017,115
IL,1714,4137539307,62705367,1597.513,24.211,42.025546999999996,-88.445853,2017,115
IL,1715,38062093379,353696036,14695.857,136.563,38.905169,-88.442079,2017,115
IL,1716,20505805962,180883356,7917.335999999999,69.839,41.391523,-88.79919699999999,2017,115
IL,1717,17949214253,346359938,6930.231,133.73,41.389466999999996,-90.218653,2017,115
IL,1718,27235643868,383093290,10515.741000000002,147.91299999999998,40.227184,-90.069118,2017,115
IL,17ZZ,922,4070272893,0.0,1571.5410000000002,41.773669,-87.56635,2017,115
IN,1801,2996149051,625369032,1156.82,241.456,41.497034,-87.179817,2017,115
IN,1802,10252951583,131966593,3958.687,50.953,41.248723999999996,-86.236798,2017,115
IN,1803,10826747936,135332323,4180.231,52.251999999999995,41.096795,-85.236277,2017,115
IN,1804,16450535829,70422165,6351.588000000001,27.19,40.381088,-86.859412,2017,115
IN,1805,4985157357,41028527,1924.78,15.841,40.248632,-85.869599,2017,115
IN,1806,16075807854,106464022,6206.904,41.106,39.475219,-85.376338,2017,115
IN,1807,787118054,4770564,303.908,1.8419999999999999,39.746873,-86.13900600000001,2017,115
IN,1808,18792547028,278267318,7255.843000000001,107.44,38.733017,-87.199347,2017,115
IN,1809,11620750501,145921133,4486.7970000000005,56.34,38.782940999999994,-86.212293,2017,115
IA,1901,31206105117,228747351,12048.745,88.32,42.52776,-91.896123,2017,115
IA,1902,31758222558,431617733,12261.919,166.649,41.208515000000006,-92.149188,2017,115
IA,1903,22761908990,156085934,8788.423,60.265,41.209543,-94.640381,2017,115
IA,1904,58937921470,264842664,22756.06,102.256,42.628638,-94.645098,2017,115
KS,2001,136082693184,595682427,52541.824,229.99400000000003,38.731595,-99.408037,2017,115
KS,2002,36632524565,528627765,14143.896999999999,204.104,38.482278,-95.42464,2017,115
KS,2003,1961376350,33268793,757.2919999999999,12.845,38.895004,-94.790643,2017,115
KS,2004,37076565850,188746571,14315.343,72.875,37.554465,-97.743983,2017,115
KY,2101,31293052442,1224600771,12082.316,472.82099999999997,37.084603,-87.184938,2017,115
KY,2102,18590113025,400504493,7177.683000000001,154.636,37.544621,-85.99049000000001,2017,115
KY,2103,827724572,41039533,319.586,15.845,38.189221,-85.697271,2017,115
KY,2104,11334568681,289884598,4376.302,111.925,38.568973,-84.43700600000001,2017,115
KY,2105,29095574619,312844902,11233.865,120.79,37.368828,-83.521898,2017,115
KY,2106,11125059482,119857264,4295.41,46.277,38.053447,-84.15477800000001,2017,115
LA,2201,10439692168,14395561130,4030.788,5558.156999999999,29.636491999999997,-89.905361,2017,115
LA,2202,3285061039,522507336,1268.369,201.74099999999999,30.046744,-90.568499,2017,115
LA,2203,18089035191,5593777362,6984.215999999999,2159.77,29.929615000000002,-92.442361,2017,115
LA,2204,32209609166,1107495827,12436.2,427.60699999999997,31.792046999999997,-93.179606,2017,115
LA,2205,37433744653,1114650961,14453.25,430.369,31.766446000000002,-91.823524,2017,115
LA,2206,10447660904,1012420537,4033.865,390.898,30.295780999999998,-91.008526,2017,115
ME,2301,8511640854,4734127939,3286.363,1827.8570000000002,43.837732,-69.939068,2017,115
ME,2302,71374167567,7014040632,27557.721,2708.136,45.510001,-69.08530999999999,2017,115
MD,2401,10300763780,4036018809,3977.147,1558.316,38.768471000000005,-75.95888599999999,2017,115
MD,2402,903021394,440312287,348.659,170.00599999999997,39.339519,-76.428702,2017,115
MD,2403,788562242,252318226,304.466,97.421,39.157221,-76.676863,2017,115
MD,2404,771431747,48192537,297.851,18.607,38.756109,-77.026416,2017,115
MD,2405,3839955042,2066568067,1482.615,797.9060000000001,38.471817,-76.712036,2017,115
MD,2406,5056221176,98108976,1952.2179999999998,37.88,39.288127,-79.482031,2017,115
MD,2407,1264538611,14744815,488.241,5.693,39.340765999999995,-77.185884,2017,115
MD,2408,2226202153,24107309,859.541,9.308,39.422297,-77.242003,2017,115
MA,2501,6086961487,129548620,2350.189,50.019,42.331044,-72.86417800000001,2017,115
MA,2502,4216399937,221853716,1627.961,85.65799999999999,42.385042,-72.118691,2017,115
MA,2503,1962144439,76251014,757.5880000000001,29.441,42.589515000000006,-71.572828,2017,115
MA,2504,1730755717,86366275,668.2489999999999,33.346,41.997215000000004,-71.227536,2017,115
MA,2505,686548485,58599141,265.078,22.625,42.355366,-71.29844,2017,115
MA,2506,1364157680,864455788,526.7040000000001,333.76800000000003,42.617112,-70.885391,2017,115
MA,2507,162438867,97447912,62.718,37.625,42.316688,-71.009442,2017,115
MA,2508,845278194,447520003,326.36400000000003,172.78799999999998,42.194734000000004,-70.944005,2017,115
MA,2509,3149602733,5148720788,1216.068,1987.932,41.69036,-70.494314,2017,115
MI,2601,64823095449,75783678613,25028.338,29260.243,46.157305,-86.436912,2017,115
MI,2602,8540026707,7429788536,3297.323,2868.658,43.397541,-86.31886300000001,2017,115
MI,2603,6810456342,177813904,2629.532,68.654,42.720027,-85.237276,2017,115
MI,2604,21906078722,521178033,8457.985,201.22799999999998,43.731553000000005,-84.750399,2017,115
MI,2605,6083511035,4835435284,2348.857,1866.9720000000002,43.572713,-84.169282,2017,115
MI,2606,9188433840,4065697553,3547.6740000000004,1569.775,42.164052000000005,-86.156052,2017,115
MI,2607,10950269576,526293098,4227.923,203.203,42.093608,-84.304955,2017,115
MI,2608,3893102432,99588318,1503.135,38.451,42.647773,-83.94535400000001,2017,115
MI,2609,475788210,13223182,183.703,5.105,42.52966,-83.054722,2017,115
MI,2610,10728138463,5439745597,4142.157999999999,2100.298,43.455904,-82.882407,2017,115
MI,2611,1085491777,55909219,419.111,21.587,42.530002,-83.45399599999999,2017,115
MI,2612,1044251681,72039332,403.18800000000005,27.815,42.205381,-83.44704200000001,2017,115
MI,2613,478823763,5422500,184.875,2.094,42.351375,-83.430053,2017,115
MI,2614,480594163,97688493,185.558,37.718,42.561252,-83.438725,2017,115
MI,26ZZ,0,4875244619,0.0,1882.3429999999998,42.498499,-82.871962,2017,115
MN,2701,31012750187,541310820,11974.09,209.00099999999998,43.898939,-93.711742,2017,115
MN,2702,6314196469,243534838,2437.925,94.029,44.478968,-92.853042,2017,115
MN,2703,1364907543,145011977,526.994,55.989,44.99588,-93.52861999999999,2017,115
MN,2704,861409413,84710210,332.592,32.707,45.002713,-92.977366,2017,115
MN,2705,351509734,16674892,135.719,6.438,44.980949,-93.29415999999999,2017,115
MN,2706,7463332695,405721162,2881.6090000000004,156.65,45.336807,-93.85205500000001,2017,115
MN,2707,86581180363,5057706724,33429.182,1952.7920000000001,46.553020000000004,-95.675905,2017,115
MN,2708,72279889700,12450296907,27907.423,4807.087,47.25034,-92.963868,2017,115
MS,2801,27383787577,409006297,10572.94,157.918,34.197518,-89.003512,2017,115
MS,2802,40277934712,961395147,15551.398000000001,371.19699999999995,33.17633,-90.350829,2017,115
MS,2803,33033314456,342512113,12754.235,132.245,32.01493,-89.740589,2017,115
MS,2804,20835219863,2217269189,8044.524,856.092,30.994186,-89.090334,2017,115
MO,2901,583315316,27454150,225.21900000000002,10.6,38.728386,-90.296228,2017,115
MO,2902,1206418804,37435850,465.801,14.454,38.60297,-90.532337,2017,115
MO,2903,17745385735,368183517,6851.531999999999,142.156,38.578171000000005,-91.563185,2017,115
MO,2904,37311486202,744930706,14406.046,287.619,38.282425,-93.318995,2017,115
MO,2905,6281363024,89972215,2425.248,34.738,39.141446,-93.783936,2017,115
MO,2906,47133860847,527236188,18198.486,203.567,39.948014,-93.293542,2017,115
MO,2907,16246575947,248417066,6272.838000000001,95.914,36.991061,-93.706352,2017,115
MO,2908,51543631130,444560710,19901.108,171.646,37.194128000000006,-90.934515,2017,115
MT,3000,376960880222,3871059371,145545.416,1494.624,47.051177,-109.634817,2017,115
NE,3101,22996551823,249258050,8879.019,96.23899999999999,41.374459,-96.828662,2017,115
NE,3102,1320129902,43574676,509.705,16.824,41.228621999999994,-96.160905,2017,115
NE,3103,174641284006,1077690968,67429.38,416.099,41.539473,-100.22296899999999,2017,115
NV,3201,270624139,16683,104.48899999999999,0.006,36.133542999999996,-115.15154199999999,2017,115
NV,3202,144597298061,1316053447,55829.331,508.131,40.651151,-117.32968400000001,2017,115
NV,3203,7378700262,102756400,2848.9320000000002,39.674,35.663194,-115.153967,2017,115
NV,3204,132082704605,628524273,50997.42,242.675,38.085646999999994,-116.026496,2017,115
NH,3301,6383006002,626684268,2464.493,241.96400000000003,43.464739,-71.200171,2017,115
NH,3302,16804439450,401958887,6488.231,155.197,43.764178,-71.721399,2017,115
NJ,3401,907048665,51215017,350.213,19.774,39.791975,-75.055921,2017,115
NJ,3402,5425976974,2032573880,2094.982,784.7810000000001,39.39264,-74.908677,2017,115
NJ,3403,2326349284,618688651,898.209,238.877,39.898974,-74.476343,2017,115
NJ,3404,1790183883,49193621,691.194,18.994,40.165002,-74.316997,2017,115
NJ,3405,2568294919,83818240,991.6239999999999,32.361999999999995,40.973821,-75.134211,2017,115
NJ,3406,557478433,503892484,215.24400000000003,194.554,40.346734999999995,-74.21464499999999,2017,115
NJ,3407,2512101051,47141303,969.928,18.201,40.631747999999995,-74.78950400000001,2017,115
NJ,3408,141627875,37950202,54.683,14.652999999999999,40.723927,-74.10649599999999,2017,115
NJ,3409,246845399,19505879,95.30799999999999,7.531000000000001,40.860782,-74.073824,2017,115
NJ,3410,196407602,12464516,75.833,4.813,40.708964,-74.20904499999999,2017,115
NJ,3411,1310082064,67961483,505.82599999999996,26.24,40.902019,-74.450539,2017,115
NJ,3412,1067327164,18558275,412.097,7.165,40.374219000000004,-74.574055,2017,115
NM,3501,11916092592,16862536,4600.829000000001,6.511,34.771562,-106.05109099999999,2017,115
NM,3502,185819783587,409896310,71745.423,158.262,33.385261,-106.299442,2017,115
NM,3503,116455539384,306910807,44963.737,118.499,36.009852,-105.83185700000001,2017,115
NY,3601,1683369812,3360069908,649.953,1297.33,40.983872,-72.549515,2017,115
NY,3602,470268701,375164144,181.572,144.852,40.685328999999996,-73.288487,2017,115
NY,3603,660257279,301925010,254.92700000000002,116.574,40.860496000000005,-73.505379,2017,115
NY,3604,286745402,168721690,110.713,65.14399999999999,40.636948,-73.60591,2017,115
NY,3605,134511928,184543098,51.935,71.252,40.596562,-73.827212,2017,115
NY,3606,77166992,711425,29.794,0.275,40.734862,-73.82345500000001,2017,115
NY,3607,41806002,2675060,16.141,1.033,40.644183,-74.02596,2017,115
NY,3608,73603943,48116164,28.419,18.578,40.621438,-73.911077,2017,115
NY,3609,40267196,502409,15.547,0.19399999999999998,40.642184,-73.947201,2017,115
NY,3610,36382665,23226245,14.047,8.968,40.703036,-74.00667800000001,2017,115
NY,3611,168154101,128598705,64.925,49.652,40.566974,-74.12631400000001,2017,115
NY,3612,38311106,7282926,14.792,2.812,40.751026,-73.95042,2017,115
NY,3613,26315653,7203614,10.161,2.781,40.838862,-73.932982,2017,115
NY,3614,73725753,39260843,28.465999999999998,15.159,40.809782,-73.83700400000001,2017,115
NY,3615,37598152,6263939,14.517000000000001,2.419,40.824067,-73.89115699999999,2017,115
NY,3616,202993288,76385505,78.376,29.493000000000002,40.939735,-73.791088,2017,115
NY,3617,990754154,149873221,382.532,57.86600000000001,41.159532,-73.91935500000001,2017,115
NY,3618,3506994481,160461621,1354.058,61.955,41.411657,-74.08098100000001,2017,115
NY,3619,20556863321,430599756,7937.05,166.25599999999997,42.227810999999996,-74.42563299999999,2017,115
NY,3620,3189351632,81971753,1231.4160000000002,31.649,42.748882,-73.988366,2017,115
NY,3621,39144878013,3342021173,15113.923,1290.362,44.008384,-74.60923100000001,2017,115
NY,3622,13150501326,386973109,5077.437,149.411,42.870701000000004,-75.662664,2017,115
NY,3623,19092488019,1602469476,7371.651,618.717,42.344244,-77.84580799999999,2017,115
NY,3624,6186354160,3271976203,2388.565,1263.317,43.210319,-76.648094,2017,115
NY,3625,1321389767,1831700038,510.191,707.2230000000001,43.323395,-77.715489,2017,115
NY,3626,567573235,35617896,219.141,13.752,42.961825,-78.840983,2017,115
NY,3627,10290366665,3222836917,3973.133,1244.344,43.00085,-78.31688199999999,2017,115
NC,3701,15206074948,526877237,5871.099,203.428,36.146257,-77.522885,2017,115
NC,3702,6988484962,95863414,2698.2690000000002,37.013000000000005,35.761251,-78.40677099999999,2017,115
NC,3703,18692822004,10737987125,7217.339,4145.96,35.446967,-76.60528599999999,2017,115
NC,3704,1896723122,18289922,732.329,7.062,35.911176,-79.266126,2017,115
NC,3705,10279841771,80945652,3969.0690000000004,31.253,36.265333,-80.979774,2017,115
NC,3706,10127921341,210141575,3910.4120000000003,81.13600000000001,36.014538,-79.47224,2017,115
NC,3707,15397310384,1127460946,5944.935,435.315,34.642610999999995,-78.211075,2017,115
NC,3708,7650401533,123312400,2953.837,47.611000000000004,35.295611,-79.78016600000001,2017,115
NC,3709,10032958597,88333343,3873.7470000000003,34.106,34.853079,-79.5357,2017,115
NC,3710,6708582979,107673789,2590.198,41.573,35.439187,-81.62935999999999,2017,115
NC,3711,17106161233,191420305,6604.726,73.908,35.521414,-82.810244,2017,115
NC,3712,1087721309,54513631,419.972,21.048000000000002,35.273740999999994,-80.85600699999999,2017,115
NC,3713,4744708509,107294557,1831.942,41.427,35.847707,-80.450929,2017,115
ND,3800,178710423375,4400396641,69000.483,1699.003,47.442174,-100.460826,2017,115
OH,3901,1779276397,26627609,686.982,10.280999999999999,39.336079,-84.346772,2017,115
OH,3902,8344022993,77185779,3221.645,29.802,39.018868,-83.551946,2017,115
OH,3903,590635256,11354623,228.046,4.3839999999999995,39.966207,-82.94749499999999,2017,115
OH,3904,12081697622,123076694,4664.77,47.52,40.516984,-84.575476,2017,115
OH,3905,14572392533,72293142,5626.432,27.913,41.155751,-84.044789,2017,115
OH,3906,18685899843,202614327,7214.6669999999995,78.23,39.771409000000006,-81.575039,2017,115
OH,3907,10009870594,64671712,3864.833,24.97,40.743275,-82.467001,2017,115
OH,3908,6346849932,40207235,2450.533,15.524000000000001,39.899503,-84.16080600000001,2017,115
OH,3909,1203543249,4312119580,464.691,1664.9189999999999,41.403253,-82.548119,2017,115
OH,3910,2926661524,14777588,1129.99,5.706,39.701363,-83.958697,2017,115
OH,3911,633251926,1310861846,244.5,506.12699999999995,41.61325,-81.531037,2017,115
OH,3912,5884482145,76534852,2272.011,29.55,40.239323,-82.613677,2017,115
OH,3913,2315893758,70480190,894.172,27.213,41.14963,-80.978697,2017,115
OH,3914,5063536361,3730727841,1955.0420000000001,1440.442,41.751164,-81.019475,2017,115
OH,3915,12273509822,99729167,4738.829000000001,38.506,39.57786,-82.75620500000001,2017,115
OH,3916,3121758444,31188827,1205.318,12.042,40.982155,-81.740604,2017,115
OK,4001,4226105183,143411660,1631.7079999999999,55.372,36.211740999999996,-95.789582,2017,115
OK,4002,54380778941,1949953912,20996.537,752.8810000000001,35.143303,-95.441772,2017,115
OK,4003,88363168692,812730566,34117.212,313.797,36.107069,-98.839765,2017,115
OK,4004,25323016947,407934365,9777.271999999999,157.504,34.586591999999996,-97.75013100000001,2017,115
OK,4005,5371380241,59056725,2073.902,22.802,35.307879,-96.989604,2017,115
